Command: fasttree -nt -gtr -log treestats.txt clean_mcr.afa
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: clean_mcr.afa
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 38 sequences, 1852 positions
NJ	(MCR-1.4_Escherichia_coli_:0.000614512,(MCR-1_Escherichia_coli_:-0.000000575,MCR-1.11_Escherichia_coli_:0.000000575):0.000000495,(MCR-1.7_Escherichia_coli_:0.000614395,((MCR-1.8_Escherichia_coli_:0.000307203,MCR-1.2_Klebsiella_pneumoniae_:0.000307803):0.000306145,(MCR-1.13_Escherichia_coli_:0.000612496,(MCR-1.5_Escherichia_coli_:0.000611378,(MCR-1.12_Escherichia_coli_:0.000601159,(MCR-1.9_Escherichia_coli_:0.000589856,(MCR-1.6_Salmonella_enterica_:0.001112480,(MCR-1.3_Escherichia_coli_:0.000939021,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.013174759,(((MCR-5.2_Escherichia_coli_:-0.000219888,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000219888):0.248270528,(MCR-8_Klebsiella_pneumoniae_:0.256169031,((MCR-4.3_Enterobacter_cloacae_:0.000753098,(MCR-4_Salmonella_sp._:0.000497427,(MCR-4.5_Escherichia_coli_:0.000424102,(CR-4.2_Escherichia_coli_:0.000190295,CR-4.4_Escherichia_coli_:0.000424711):0.000190904):0.000117579):0.000476914):0.248268055,(MCR-9_Enterobacteriales_:0.178589184,(MCR-7.1_Klebsiella_pneumoniae_:0.158796030,((MCR-3.6_Aeromonas_allosaccharophila_:0.008531150,(MCR-3.3_Aeromonas_veronii_:0.004072127,MCR-3.8_Aeromonas_hydrophila_:0.006402304):0.002251352):0.021094717,((MCR-3.12_Escherichia_coli_:0.004341711,MCR-3.7_Aeromonas_media_:0.001808351):0.016974825,((MCR-3.11_Escherichia_coli_:0.000694777,(MCR-3.4_Klebsiella_pneumoniae_:0.000585068,(MCR-3.5_Escherichia_coli_:0.000909133,(MCR-3_Escherichia_coli_:0.000260539,MCR-3.2_Escherichia_coli_:0.000354467):0.000320879):0.000337441):0.000535235):0.006972960,(MCR-3.10_Aeromonas_caviae_:0.004910414,MCR-3.9_Aeromonas_hydrophila_:0.004314679):0.004404653):0.010700452):0.006802785):0.139617618):0.010148087):0.054095204):0.005572821):0.017370299):0.171276416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.072149714,(MCR-2_Escherichia_coli_:0.019767523,MCR-2.2_Moraxella_pluranimalium_:0.019193516):0.054937484):0.041199557):0.089720655):0.007227375):-0.000739419):-0.000134671):-0.000044502):-0.000003696):-0.000002172):0.000000826):0.000000891):0.000000518);
ML_NNI3	(((MCR-1.7_Escherichia_coli_:0.000607102,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,(MCR-1.6_Salmonella_enterica_:0.001214775,MCR-1.9_Escherichia_coli_:0.000606991):0.000000006):0.000000005,(MCR-1.13_Escherichia_coli_:0.000607171,MCR-1.12_Escherichia_coli_:0.000607299):0.000000006,(((MCR-1.8_Escherichia_coli_:0.000002585,MCR-1.2_Klebsiella_pneumoniae_:0.000606856):0.000586739,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.019438588,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.508406425,(MCR-8_Klebsiella_pneumoniae_:0.483729843,(((MCR-4.5_Escherichia_coli_:0.000622227,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001266779):0.000622126):0.000000005):0.000622383,CR-4.4_Escherichia_coli_:0.000000005):0.530479619,(MCR-9_Enterobacteriales_:0.230516307,(MCR-7.1_Klebsiella_pneumoniae_:0.222811272,((MCR-3.12_Escherichia_coli_:0.004418262,MCR-3.7_Aeromonas_media_:0.001850856):0.012810889,(MCR-3.9_Aeromonas_hydrophila_:0.004787236,((MCR-3.3_Aeromonas_veronii_:0.000000006,(MCR-3.6_Aeromonas_allosaccharophila_:0.011408002,MCR-3.8_Aeromonas_hydrophila_:0.002955522):0.007928225):0.035622686,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001260618):0.000622095):0.000000005,(MCR-3.5_Escherichia_coli_:0.001245016,MCR-3.2_Escherichia_coli_:0.000000005):0.000622057):0.011957887):0.000605030):0.004079550):0.017370461):0.219292156):0.082372995):0.217286293):0.086351319):0.110825976):0.585390416,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.081394318,(MCR-2_Escherichia_coli_:0.018557904,MCR-2.2_Moraxella_pluranimalium_:0.021666858):0.070947194):0.119346370):0.074904405):0.004729862):0.000000005,(MCR-1.4_Escherichia_coli_:0.000607131,(MCR-1.5_Escherichia_coli_:0.000607177,(MCR-1_Escherichia_coli_:0.000000005,MCR-1.3_Escherichia_coli_:0.001214507):0.000000005):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI3	-15614.4897	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((MCR-1.7_Escherichia_coli_:0.000607102,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,MCR-1.9_Escherichia_coli_:0.000606991):0.000000006,MCR-1.12_Escherichia_coli_:0.000607299):0.000000006,MCR-1.13_Escherichia_coli_:0.000607171):0.000000005,MCR-1.6_Salmonella_enterica_:0.001214775,(MCR-1_Escherichia_coli_:0.000000005,(((MCR-1.8_Escherichia_coli_:0.000000006,MCR-1.2_Klebsiella_pneumoniae_:0.000607523):0.000607226,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.019419150,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.484161883,(MCR-8_Klebsiella_pneumoniae_:0.545867915,(((MCR-4.5_Escherichia_coli_:0.000622227,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001245671):0.000622126):0.000000005):0.000622383,CR-4.4_Escherichia_coli_:0.000000005):0.509774990,(MCR-9_Enterobacteriales_:0.242203504,(MCR-7.1_Klebsiella_pneumoniae_:0.240506114,((MCR-3.12_Escherichia_coli_:0.004451669,MCR-3.7_Aeromonas_media_:0.001816073):0.012159184,(MCR-3.9_Aeromonas_hydrophila_:0.004787236,((MCR-3.3_Aeromonas_veronii_:0.000000005,(MCR-3.6_Aeromonas_allosaccharophila_:0.011340316,MCR-3.8_Aeromonas_hydrophila_:0.002874571):0.007928225):0.035622686,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001244940):0.000622095):0.000000005,(MCR-3.5_Escherichia_coli_:0.001245016,MCR-3.2_Escherichia_coli_:0.000000005):0.000622057):0.011957887):0.000605030):0.004085312):0.017808710):0.215413507):0.076685483):0.221259304):0.078970571):0.110369960):0.584245785,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.083037194,(MCR-2_Escherichia_coli_:0.018121704,MCR-2.2_Moraxella_pluranimalium_:0.021865742):0.070213022):0.119951243):0.073864456):0.004762097):0.000000005,(MCR-1.4_Escherichia_coli_:0.000607131,(MCR-1.5_Escherichia_coli_:0.000607177,MCR-1.3_Escherichia_coli_:0.001214507):0.000000005):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_NNI4	-15611.8389	MaxChange	0.0000
ML_Lengths2	(((((MCR-1.7_Escherichia_coli_:0.000607102,MCR-1.11_Escherichia_coli_:0.000000005):0.000000005,MCR-1.9_Escherichia_coli_:0.000606991):0.000000006,MCR-1.12_Escherichia_coli_:0.000607299):0.000000006,MCR-1.13_Escherichia_coli_:0.000607171):0.000000005,MCR-1.6_Salmonella_enterica_:0.001214775,(MCR-1_Escherichia_coli_:0.000000005,(((MCR-1.8_Escherichia_coli_:0.000000006,MCR-1.2_Klebsiella_pneumoniae_:0.000607523):0.000607226,(MCR-1.10_Moraxella_sp._MSG13-C03_:0.019419150,(((MCR-5.2_Escherichia_coli_:0.000000005,MCR-5_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_:0.000000005):0.482962352,(MCR-8_Klebsiella_pneumoniae_:0.547612775,(((MCR-4.5_Escherichia_coli_:0.000622227,(CR-4.2_Escherichia_coli_:0.000000005,(MCR-4_Salmonella_sp._:0.000000005,MCR-4.3_Enterobacter_cloacae_:0.001245671):0.000622126):0.000000005):0.000622383,CR-4.4_Escherichia_coli_:0.000000005):0.510289137,(MCR-9_Enterobacteriales_:0.245852205,(MCR-7.1_Klebsiella_pneumoniae_:0.241291266,((MCR-3.12_Escherichia_coli_:0.004457079,MCR-3.7_Aeromonas_media_:0.001813118):0.011975011,(MCR-3.9_Aeromonas_hydrophila_:0.004782448,((MCR-3.3_Aeromonas_veronii_:0.000000005,(MCR-3.6_Aeromonas_allosaccharophila_:0.011340316,MCR-3.8_Aeromonas_hydrophila_:0.002874571):0.007928225):0.035622686,(MCR-3.10_Aeromonas_caviae_:0.000000005,((MCR-3_Escherichia_coli_:0.000000005,(MCR-3.4_Klebsiella_pneumoniae_:0.000000005,MCR-3.11_Escherichia_coli_:0.001244940):0.000622095):0.000000005,(MCR-3.5_Escherichia_coli_:0.001245016,MCR-3.2_Escherichia_coli_:0.000000005):0.000622057):0.011957887):0.000604425):0.004089572):0.017964774):0.215198094):0.074260590):0.220793079):0.078387736):0.111076425):0.583661539,(MCR-6.1_Moraxella_sp._MSG47-C17_:0.083131710,(MCR-2_Escherichia_coli_:0.018085680,MCR-2.2_Moraxella_pluranimalium_:0.021865742):0.070213022):0.120246324):0.073625141):0.004762097):0.000000005,(MCR-1.4_Escherichia_coli_:0.000607131,(MCR-1.5_Escherichia_coli_:0.000607177,MCR-1.3_Escherichia_coli_:0.001214507):0.000000005):0.000000005):0.000000005):0.000000005);
TreeLogLk	ML_Lengths2	-15611.8196
Total time: 1.73 seconds Unique: 38/38 Bad splits: 0/35
Dist/N**2: by-profile 6.260 (out 0.389) by-leaf 0.717 avg-prof 4.006
Top hits: close neighbors 20/38 2nd-level 0 refreshes 9 Hill-climb: 0 Update-best: 12
NNI: 13 SPR: 0 ML-NNI: 28
Max-lk operations: lk 40820 posterior 10268 star-only 28
TreeCompleted
